Not currently on any branch.
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   extmod/extmod.cmake
	ports/esp32/.cache/clangd/index/lv_uefi_display.h.A3737920EAD71ACD.idx
	ports/esp32/.cache/clangd/index/lv_uefi_indev.h.09C7D491787CAD6F.idx
	ports/esp32/.cache/clangd/index/lv_uefi_indev_keyboard.c.14A899A3EC0F23D4.idx
	ports/esp32/.cache/clangd/index/lv_uefi_indev_pointer.c.59DA1A26AFCD7EC0.idx
	ports/esp32/.cache/clangd/index/lv_uefi_indev_touch.c.352DB024EBEFC80D.idx
	ports/esp32/.cache/clangd/index/lv_uefi_private.c.10873BF21C703DD1.idx
	ports/esp32/.cache/clangd/index/lv_utils.c.19A2FF4E80AB2E63.idx
	ports/esp32/.cache/clangd/index/lv_utils.h.E32926C1533F3D1C.idx
	ports/esp32/.cache/clangd/index/lv_version.h.329DAA04B208F6AC.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_bitmap_font_cache.c.BD7C6B8B9B32F15C.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_bitmap_font_cache.h.505B8E8AC5AC4A5B.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_decoder.c.DD5DECA157A034A8.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_decoder.h.CDFB062C6EE6A3A9.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_grad.c.0039B967EF1F6A67.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_grad.h.510E344450632FFB.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_hal.c.4FACB93AB6545377.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_math.c.CBB91541E0C80D82.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_math.h.C28F748E775131DA.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_path.c.3874425E8ACCDADB.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_path.h.1AE71933EFB110DF.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_pending.c.9DE1C6CE9E61D8DD.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_pending.h.ACB033D9F9F7BE38.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_stroke.c.75D20BEB511B8270.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_stroke.h.50E13EC024E81120.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_utils.c.E35363CB5F46FD15.idx
	ports/esp32/.cache/clangd/index/lv_vg_lite_utils.h.6CA23343A5E52AD4.idx
	ports/esp32/.cache/clangd/index/lv_wayland.c.ACB4595E9AB11621.idx
	ports/esp32/.cache/clangd/index/lv_wayland.h.ED512679F1E0D2B8.idx
	ports/esp32/.cache/clangd/index/lv_wayland_private.h.C99B7148077872EE.idx
	ports/esp32/.cache/clangd/index/lv_win.c.86C7FCD7160BCD09.idx
	ports/esp32/.cache/clangd/index/lv_win.h.B33DFBEEA93C6260.idx
	ports/esp32/.cache/clangd/index/lv_win_private.h.1DF30C10031CB7BC.idx
	ports/esp32/.cache/clangd/index/lv_windows.c.F7B54F9E61A226DB.idx
	ports/esp32/.cache/clangd/index/lv_windows_context.c.5C341709E9497704.idx
	ports/esp32/.cache/clangd/index/lv_windows_context.h.65DF7BEDDBF547D7.idx
	ports/esp32/.cache/clangd/index/lv_windows_display.c.8506C9C00DF166EE.idx
	ports/esp32/.cache/clangd/index/lv_windows_display.h.80E3672B782C238E.idx
	ports/esp32/.cache/clangd/index/lv_windows_input.c.636A37D527969677.idx
	ports/esp32/.cache/clangd/index/lv_windows_input.h.8CBF5E6AA6CAF964.idx
	ports/esp32/.cache/clangd/index/lv_wl_egl_backend.c.C18DD29D0D1C34F5.idx
	ports/esp32/.cache/clangd/index/lv_wl_g2d_backend.c.E9ECB108F5F4A253.idx
	ports/esp32/.cache/clangd/index/lv_wl_keyboard.c.DD3F9E70AF373B2C.idx
	ports/esp32/.cache/clangd/index/lv_wl_keyboard.h.6D34EAEE88B3DE80.idx
	ports/esp32/.cache/clangd/index/lv_wl_pointer.c.E286D9C69CB5F9BE.idx
	ports/esp32/.cache/clangd/index/lv_wl_pointer.h.870DE6FC195AF715.idx
	ports/esp32/.cache/clangd/index/lv_wl_seat.c.2D2AF3DA4D5EA924.idx
	ports/esp32/.cache/clangd/index/lv_wl_shm_backend.c.B06E64D22BFACA7E.idx
	ports/esp32/.cache/clangd/index/lv_wl_touch.c.F65DD229F7CF5DC9.idx
	ports/esp32/.cache/clangd/index/lv_wl_touch.h.1EADFEA43E23ACB7.idx
	ports/esp32/.cache/clangd/index/lv_wl_window.c.E9BAF23EC1B71435.idx
	ports/esp32/.cache/clangd/index/lv_wl_window.h.0C4B85E99753145D.idx
	ports/esp32/.cache/clangd/index/lv_wl_xdg_shell.c.89A87FD5BE42C4D3.idx
	ports/esp32/.cache/clangd/index/lv_x11.h.4B0AC8E080ECB794.idx
	ports/esp32/.cache/clangd/index/lv_x11_display.c.F4683CAC79FE7C80.idx
	ports/esp32/.cache/clangd/index/lv_x11_input.c.DB57D4706A1B982D.idx
	ports/esp32/.cache/clangd/index/lv_xkb.c.4B6AFC42E6A8D504.idx
	ports/esp32/.cache/clangd/index/lv_xkb.h.D2A053068614D76B.idx
	ports/esp32/.cache/clangd/index/lv_xkb_private.h.3BAFC8980B6A8A1C.idx
	ports/esp32/.cache/clangd/index/lvgl.h.253560DB5962F22A.idx
	ports/esp32/.cache/clangd/index/lvgl.h.F8EC9787843F4733.idx
	ports/esp32/.cache/clangd/index/lvgl_private.h.C36C148E8510BC89.idx
	ports/esp32/.cache/clangd/index/lvgl_private.h.D26F36EAC767785F.idx
	ports/esp32/.cache/clangd/index/lz4.c.B561D1845AAD7F39.idx
	ports/esp32/.cache/clangd/index/machine_bitstream.c.C7BFF7817623C2EE.idx
	ports/esp32/.cache/clangd/index/machine_dac.c.5E46C5040137CF0C.idx
	ports/esp32/.cache/clangd/index/machine_hw_spi.c.45D06DE79560B318.idx
	ports/esp32/.cache/clangd/index/machine_i2c.c.77C5056C56CC8B85.idx
	ports/esp32/.cache/clangd/index/machine_pin.c.62BD3CE31EB378E9.idx
	ports/esp32/.cache/clangd/index/machine_pin.h.D93CD86DFA2AE68A.idx
	ports/esp32/.cache/clangd/index/machine_rtc.c.F182FA1725318DD2.idx
	ports/esp32/.cache/clangd/index/machine_rtc.h.AEA59869B2259D11.idx
	ports/esp32/.cache/clangd/index/machine_sdcard.c.E7D2DEAA0915CA9A.idx
	ports/esp32/.cache/clangd/index/machine_timer.c.79F7D7AD1590786A.idx
	ports/esp32/.cache/clangd/index/machine_touchpad.c.9DD8146C15594984.idx
	ports/esp32/.cache/clangd/index/main.c.8DAE4E441101F0E5.idx
	ports/esp32/.cache/clangd/index/mdns.c.2FD171A704FF58C2.idx
	ports/esp32/.cache/clangd/index/mdns.h.4691F9060F7B89AA.idx
	ports/esp32/.cache/clangd/index/mdns_console.c.75AB91E584D2B00E.idx
	ports/esp32/.cache/clangd/index/mdns_networking.h.305FE671BF5E8FD7.idx
	ports/esp32/.cache/clangd/index/mdns_networking_lwip.c.314C87292C1CFED4.idx
	ports/esp32/.cache/clangd/index/mdns_private.h.AE062863E2261A96.idx
	ports/esp32/.cache/clangd/index/mempool.c.46A4A8AD7CCF78BA.idx
	ports/esp32/.cache/clangd/index/mempool.h.00EC367F279E29E6.idx
	ports/esp32/.cache/clangd/index/midi_device.c.4CD7F2704BC2ED3D.idx
	ports/esp32/.cache/clangd/index/mod_elecrow.c.7248D174740E52CB.idx
	ports/esp32/.cache/clangd/index/modesp.c.33B70F4B1F9F0A97.idx
	ports/esp32/.cache/clangd/index/modesp32.c.64BA05776EF0A680.idx
	ports/esp32/.cache/clangd/index/modesp32.h.03B5A82B7F92DBDB.idx
	ports/esp32/.cache/clangd/index/modespnow.c.6CF45A29559BA695.idx
	ports/esp32/.cache/clangd/index/modespnow.h.DD0003E3EBB6E9E2.idx
	ports/esp32/.cache/clangd/index/modmachine.h.AEACF9D721161AD4.idx
	ports/esp32/.cache/clangd/index/modnetwork.h.0E8464950BCBFA04.idx
	ports/esp32/.cache/clangd/index/modsocket.c.9FE1F6D05D7BF251.idx
	ports/esp32/.cache/clangd/index/mpconfigboard.h.5BEBA373E6E4D353.idx
	ports/esp32/.cache/clangd/index/mpconfigboard.h.631E3254B2A3D069.idx
	ports/esp32/.cache/clangd/index/mpconfigport.h.63A519F520B60FA7.idx
	ports/esp32/.cache/clangd/index/mphalport.c.9493E66F8F3B93F4.idx
	ports/esp32/.cache/clangd/index/mphalport.h.D5EBCD44265E0699.idx
	ports/esp32/.cache/clangd/index/mpnimbleport.c.FA2B9783576D4319.idx
	ports/esp32/.cache/clangd/index/mpthreadport.c.302ACABE49EEFA16.idx
	ports/esp32/.cache/clangd/index/mpthreadport.h.8B2DC78DAAB5E9E1.idx
	ports/esp32/.cache/clangd/index/msc_device.c.3B50DA6AFE77F8FD.idx
	ports/esp32/.cache/clangd/index/nanovg.c.2BFBEB9189D545CD.idx
	ports/esp32/.cache/clangd/index/ncm_device.c.7F999479C4AC0C56.idx
	ports/esp32/.cache/clangd/index/ndis.h.DB0B3FC94468F552.idx
	ports/esp32/.cache/clangd/index/net_device.h.37C671E14C8038B1.idx
	ports/esp32/.cache/clangd/index/network_common.c.6150BCAAD4569AAC.idx
	ports/esp32/.cache/clangd/index/network_lan.c.8946BCFC415BF9B3.idx
	ports/esp32/.cache/clangd/index/network_ppp.c.F96432F12E7DB390.idx
	ports/esp32/.cache/clangd/index/network_wlan.c.C515F264EB01A056.idx
	ports/esp32/.cache/clangd/index/osal.h.045930F2B911652D.idx
	ports/esp32/.cache/clangd/index/osal_freertos.h.BFBE232FFB097C7C.idx
	ports/esp32/.cache/clangd/index/panichandler.c.2E10AD2D829CB6E5.idx
	ports/esp32/.cache/clangd/index/port_esp_hosted_host_bt_config.h.9CD32519ECD18E56.idx
	ports/esp32/.cache/clangd/index/port_esp_hosted_host_config.h.BDDACF3857E04166.idx
	ports/esp32/.cache/clangd/index/port_esp_hosted_host_init.c.E3D9705FCE61C388.idx
	ports/esp32/.cache/clangd/index/port_esp_hosted_host_log.h.8677EA44D4E85F2B.idx
	ports/esp32/.cache/clangd/index/port_esp_hosted_host_os.c.B09A1DC51E36BAF6.idx
	ports/esp32/.cache/clangd/index/port_esp_hosted_host_os.h.C9DC4C9CB453671A.idx
	ports/esp32/.cache/clangd/index/port_esp_hosted_host_sdio.c.118A5409AC182CF6.idx
	ports/esp32/.cache/clangd/index/port_esp_hosted_host_sdio.h.6445C612E6D27CF5.idx
	ports/esp32/.cache/clangd/index/port_esp_hosted_host_transport_defaults.c.385A55A7A635A063.idx
	ports/esp32/.cache/clangd/index/port_esp_hosted_host_wifi_config.h.FB951ABE3B46A040.idx
	ports/esp32/.cache/clangd/index/power_save_drv.c.6557BE8DB5FE15A9.idx
	ports/esp32/.cache/clangd/index/power_save_drv.h.46BD7635F274F0D3.idx
	ports/esp32/.cache/clangd/index/ppp_set_auth.c.9CA0AB3011579181.idx
	ports/esp32/.cache/clangd/index/ppp_set_auth.h.549547B45ED18B2A.idx
	ports/esp32/.cache/clangd/index/protobuf-c.c.10A86C5685979D54.idx
	ports/esp32/.cache/clangd/index/protobuf-c.h.468F25841B0D8127.idx
	ports/esp32/.cache/clangd/index/qrcodegen.c.348D8E6A34F522C9.idx
	ports/esp32/.cache/clangd/index/qrcodegen.h.E0322B4E310F237F.idx
	ports/esp32/.cache/clangd/index/rndis_protocol.h.7C97DA5DFCF57660.idx
	ports/esp32/.cache/clangd/index/rndis_reports.c.1DD46937D9945FC9.idx
	ports/esp32/.cache/clangd/index/rpc_core.c.3C3F43568CDAA1B4.idx
	ports/esp32/.cache/clangd/index/rpc_core.h.9827DA235E4F837A.idx
	ports/esp32/.cache/clangd/index/rpc_evt.c.94E216A82869F053.idx
	ports/esp32/.cache/clangd/index/rpc_req.c.F9BDFCFBAAC5BECE.idx
	ports/esp32/.cache/clangd/index/rpc_rsp.c.D6D744B4B2DCA5B7.idx
	ports/esp32/.cache/clangd/index/rpc_slave_if.c.EDEB49C4E5ABD256.idx
	ports/esp32/.cache/clangd/index/rpc_slave_if.h.3016FAB88299BAF6.idx
	ports/esp32/.cache/clangd/index/rpc_utils.c.8D88A9DC7CC09863.idx
	ports/esp32/.cache/clangd/index/rpc_utils.h.0BC7BFC2133AE05F.idx
	ports/esp32/.cache/clangd/index/rpc_wrap.c.E6D624CE55CA038A.idx
	ports/esp32/.cache/clangd/index/rpc_wrap.h.BD151F2D38C645D0.idx
	ports/esp32/.cache/clangd/index/sdio_drv.c.A32001F28AA24C76.idx
	ports/esp32/.cache/clangd/index/sdio_drv.h.C5F7BF6CB834BC01.idx
	ports/esp32/.cache/clangd/index/sdio_reg.h.85AB3AB709109FBB.idx
	ports/esp32/.cache/clangd/index/serial_drv.c.A63EF9FB551D20F5.idx
	ports/esp32/.cache/clangd/index/serial_drv.h.AF406D10F9E661D6.idx
	ports/esp32/.cache/clangd/index/serial_if.c.A5D75E9CFCAB546D.idx
	ports/esp32/.cache/clangd/index/serial_if.h.D484C1DD2B2F0EDF.idx
	ports/esp32/.cache/clangd/index/serial_ll_if.c.3FBD3378D36E5E35.idx
	ports/esp32/.cache/clangd/index/serial_ll_if.h.8F53923E72D60A81.idx
	ports/esp32/.cache/clangd/index/stats.c.191E15F4B92FFC6E.idx
	ports/esp32/.cache/clangd/index/stats.h.C0F7634A1BF47E8E.idx
	ports/esp32/.cache/clangd/index/tinyusb.c.EB4A01FCD6AB612A.idx
	ports/esp32/.cache/clangd/index/tinyusb.h.FEBCA26F3BBAA669.idx
	ports/esp32/.cache/clangd/index/tinyusb_task.c.7815A866EB0AEABA.idx
	ports/esp32/.cache/clangd/index/tinyusb_task.h.11F56FC66870F87E.idx
	ports/esp32/.cache/clangd/index/tjpgd.c.F06DF9E331F97F77.idx
	ports/esp32/.cache/clangd/index/tjpgd.h.611C5C38C68AAA4A.idx
	ports/esp32/.cache/clangd/index/tjpgdcnf.h.8F4C9D4A4D8FF345.idx
	ports/esp32/.cache/clangd/index/touch.h.95F4458A7190F9A9.idx
	ports/esp32/.cache/clangd/index/transport_drv.c.F33D54356B3DF326.idx
	ports/esp32/.cache/clangd/index/transport_drv.h.E4B041A6FEF870C9.idx
	ports/esp32/.cache/clangd/index/tusb.c.976CDE8EF8AA7E3B.idx
	ports/esp32/.cache/clangd/index/tusb.h.E6979EA495894E0D.idx
	ports/esp32/.cache/clangd/index/tusb_common.h.9BCBFEC3A7F4D943.idx
	ports/esp32/.cache/clangd/index/tusb_compiler.h.2812F0E1BB93372A.idx
	ports/esp32/.cache/clangd/index/tusb_config.h.AB0CEC179D13FC3E.idx
	ports/esp32/.cache/clangd/index/tusb_debug.h.EFFD31029F68A6F7.idx
	ports/esp32/.cache/clangd/index/tusb_fifo.c.194CA4A0B1578894.idx
	ports/esp32/.cache/clangd/index/tusb_fifo.h.FBC4432DD99963B4.idx
	ports/esp32/.cache/clangd/index/tusb_mcu.h.4EB1438FB67E6332.idx
	ports/esp32/.cache/clangd/index/tusb_option.h.FC43EA823ADE6F52.idx
	ports/esp32/.cache/clangd/index/tusb_private.h.C753D082FD001A7C.idx
	ports/esp32/.cache/clangd/index/tusb_types.h.F2D8914D979D750B.idx
	ports/esp32/.cache/clangd/index/tusb_verify.h.C7FB9FC930027702.idx
	ports/esp32/.cache/clangd/index/tvgAccessor.cpp.44F1BC3E37B046D5.idx
	ports/esp32/.cache/clangd/index/tvgAnimation.cpp.A2B627DF75C8D068.idx
	ports/esp32/.cache/clangd/index/tvgCanvas.cpp.A38273444F86112A.idx
	ports/esp32/.cache/clangd/index/tvgCapi.cpp.7A86172737BE6A9D.idx
	ports/esp32/.cache/clangd/index/tvgCompressor.cpp.58B11DDF8F29DF3B.idx
	ports/esp32/.cache/clangd/index/tvgFill.cpp.11E2F629683ECFE2.idx
	ports/esp32/.cache/clangd/index/tvgGlCanvas.cpp.EDEA5EAB8585D415.idx
	ports/esp32/.cache/clangd/index/tvgInitializer.cpp.02D8DAFF215030C3.idx
	ports/esp32/.cache/clangd/index/tvgLoader.cpp.C65C7B53365EE026.idx
	ports/esp32/.cache/clangd/index/tvgLottieAnimation.cpp.4DC1F861251D1F22.idx
	ports/esp32/.cache/clangd/index/tvgLottieBuilder.cpp.B5A6E4AFD244D300.idx
	ports/esp32/.cache/clangd/index/tvgLottieExpressions.cpp.E684BFFA5ABD55FF.idx
	ports/esp32/.cache/clangd/index/tvgLottieInterpolator.cpp.5CB97DE92D85D024.idx
	ports/esp32/.cache/clangd/index/tvgLottieLoader.cpp.87096F2B7D9D8843.idx
	ports/esp32/.cache/clangd/index/tvgLottieModel.cpp.79C1364C6B223999.idx
	ports/esp32/.cache/clangd/index/tvgLottieModifier.cpp.E8DFD29CABEA9D23.idx
	ports/esp32/.cache/clangd/index/tvgLottieParser.cpp.F054D045449BA230.idx
	ports/esp32/.cache/clangd/index/tvgLottieParserHandler.cpp.CA4FF272516B6417.idx
	ports/esp32/.cache/clangd/index/tvgMath.cpp.684F863B5B4963E4.idx
	ports/esp32/.cache/clangd/index/tvgPaint.cpp.8719189665EBF947.idx
	ports/esp32/.cache/clangd/index/tvgPicture.cpp.E2461CF3B65EF290.idx
	ports/esp32/.cache/clangd/index/tvgRawLoader.cpp.3A0B3044D0E0F9F6.idx
	ports/esp32/.cache/clangd/index/tvgRender.cpp.496403B021492AE7.idx
	ports/esp32/.cache/clangd/index/tvgSaver.cpp.266844D0A9F16710.idx
	ports/esp32/.cache/clangd/index/tvgScene.cpp.91DD96FC36699759.idx
	ports/esp32/.cache/clangd/index/tvgShape.cpp.C2D2DE781BAB1950.idx
	ports/esp32/.cache/clangd/index/tvgStr.cpp.88123FD6001BEC04.idx
	ports/esp32/.cache/clangd/index/tvgSvgCssStyle.cpp.3C9EEE4D5E98D8AE.idx
	ports/esp32/.cache/clangd/index/tvgSvgLoader.cpp.71840A8BA2A15A35.idx
	ports/esp32/.cache/clangd/index/tvgSvgPath.cpp.C75C2E95B08126EA.idx
	ports/esp32/.cache/clangd/index/tvgSvgSceneBuilder.cpp.6C9624CA49A96C43.idx
	ports/esp32/.cache/clangd/index/tvgSvgUtil.cpp.59F0EDF3715D1DF2.idx
	ports/esp32/.cache/clangd/index/tvgSwCanvas.cpp.3E8AC676C47E6911.idx
	ports/esp32/.cache/clangd/index/tvgSwFill.cpp.7B37C00244DB3593.idx
	ports/esp32/.cache/clangd/index/tvgSwImage.cpp.35C93809238A4390.idx
	ports/esp32/.cache/clangd/index/tvgSwMath.cpp.9EB578168F3C242C.idx
	ports/esp32/.cache/clangd/index/tvgSwMemPool.cpp.7FEFD220666BCE4A.idx
	ports/esp32/.cache/clangd/index/tvgSwPostEffect.cpp.13E62DCFD1498143.idx
	ports/esp32/.cache/clangd/index/tvgSwRaster.cpp.1E4ABCFE3E504647.idx
	ports/esp32/.cache/clangd/index/tvgSwRenderer.cpp.C57FD53D5D97BA51.idx
	ports/esp32/.cache/clangd/index/tvgSwRle.cpp.4E2AA9C853F7FEB8.idx
	ports/esp32/.cache/clangd/index/tvgSwShape.cpp.35896CE9EA694D4E.idx
	ports/esp32/.cache/clangd/index/tvgSwStroke.cpp.A79AD798C04092F6.idx
	ports/esp32/.cache/clangd/index/tvgTaskScheduler.cpp.29331ACDD7A51B2D.idx
	ports/esp32/.cache/clangd/index/tvgText.cpp.FE8B56ECFAC75BBD.idx
	ports/esp32/.cache/clangd/index/tvgWgCanvas.cpp.30A98D216715C207.idx
	ports/esp32/.cache/clangd/index/tvgXmlParser.cpp.3E5E0658364B3287.idx
	ports/esp32/.cache/clangd/index/uart.c.1C68790C63EF5165.idx
	ports/esp32/.cache/clangd/index/uart.h.CC3FED9F833522AF.idx
	ports/esp32/.cache/clangd/index/ubuntu_font.c.DC9AB7AB344FD889.idx
	ports/esp32/.cache/clangd/index/usb.c.396CEEE87A5E52A1.idx
	ports/esp32/.cache/clangd/index/usb.h.23D0B73555F83175.idx
	ports/esp32/.cache/clangd/index/usb_descriptors.c.9AE9C80F2C0DBCC3.idx
	ports/esp32/.cache/clangd/index/usb_descriptors.h.FF0DAC454E7015A7.idx
	ports/esp32/.cache/clangd/index/usb_serial_jtag.c.0F70EB007B4AF968.idx
	ports/esp32/.cache/clangd/index/usb_serial_jtag.h.4D7D3861D7786C87.idx
	ports/esp32/.cache/clangd/index/usbd.c.B5236C500DC0D850.idx
	ports/esp32/.cache/clangd/index/usbd.h.3323AD4D8646E3C9.idx
	ports/esp32/.cache/clangd/index/usbd_control.c.074A232D64926E8F.idx
	ports/esp32/.cache/clangd/index/usbd_pvt.h.CA2CFAE68EAF8A96.idx
	ports/esp32/.cache/clangd/index/usbtmc_device.c.5851C74911DB4E59.idx
	ports/esp32/.cache/clangd/index/vendor_device.c.760B285C195C959F.idx
	ports/esp32/.cache/clangd/index/vg_lite.c.344C9C71CF35C9E6.idx
	ports/esp32/.cache/clangd/index/vg_lite_image.c.209005B1FBDACCC1.idx
	ports/esp32/.cache/clangd/index/vg_lite_kernel.c.38CE0C03DC8054A9.idx
	ports/esp32/.cache/clangd/index/vg_lite_matrix.c.1EE218764E8CC357.idx
	ports/esp32/.cache/clangd/index/vg_lite_matrix.c.4633394E0CBC78B7.idx
	ports/esp32/.cache/clangd/index/vg_lite_os.c.73DE90FE2A9BEFA5.idx
	ports/esp32/.cache/clangd/index/vg_lite_path.c.C488D32E22FBBD16.idx
	ports/esp32/.cache/clangd/index/vg_lite_stroke.c.A889D3FE5CD3B62E.idx
	ports/esp32/.cache/clangd/index/vg_lite_tvg.cpp.90F178FB550CA8B2.idx
	ports/esp32/.cache/clangd/index/video_device.c.F4C371A0C1102F38.idx
	ports/esp32/boards/ELECROW_P4_ADVANCED/manifest.py
	ports/esp32/boards/ELECROW_P4_ADVANCED/mpconfigboard.cmake
	ports/esp32/boards/ELECROW_P4_ADVANCED/mpconfigboard.h
	ports/esp32/boards/ELECROW_P4_ADVANCED/partitions.csv
	ports/esp32/boards/ELECROW_P4_ADVANCED/sdkconfig.board
	ports/esp32/build_error.log
	ports/esp32/build_error_utf8.log
	ports/esp32/build_errors.txt
	ports/esp32/build_errors23.txt
	ports/esp32/build_output.log
	ports/esp32/build_output10.log
	ports/esp32/build_output11.log
	ports/esp32/build_output12.log
	ports/esp32/build_output13.log
	ports/esp32/build_output14.log
	ports/esp32/build_output15.log
	ports/esp32/build_output16.log
	ports/esp32/build_output17.log
	ports/esp32/build_output18.log
	ports/esp32/build_output19.log
	ports/esp32/build_output2.log
	ports/esp32/build_output20.log
	ports/esp32/build_output21.log
	ports/esp32/build_output21_utf8.log
	ports/esp32/build_output22.log
	ports/esp32/build_output23.log
	ports/esp32/build_output3.log
	ports/esp32/build_output4.log
	ports/esp32/build_output5.log
	ports/esp32/build_output6.log
	ports/esp32/build_output7.log
	ports/esp32/build_output8.log
	ports/esp32/build_output9.log
	ports/esp32/build_output_final.log
	ports/esp32/components/esp32_p4_function_ev_board/.component_hash
	ports/esp32/components/esp32_p4_function_ev_board/CHECKSUMS.json
	ports/esp32/components/esp32_p4_function_ev_board/CMakeLists.txt
	ports/esp32/components/esp32_p4_function_ev_board/Kconfig
	ports/esp32/components/esp32_p4_function_ev_board/LICENSE
	ports/esp32/components/esp32_p4_function_ev_board/README.md
	ports/esp32/components/esp32_p4_function_ev_board/bsp_stc8h1kxx.c
	ports/esp32/components/esp32_p4_function_ev_board/bsp_stc8h1kxx.h
	ports/esp32/components/esp32_p4_function_ev_board/esp32_p4_function_ev_board.c
	ports/esp32/components/esp32_p4_function_ev_board/idf_component.yml
	ports/esp32/components/esp32_p4_function_ev_board/include/bsp/config.h
	ports/esp32/components/esp32_p4_function_ev_board/include/bsp/display.h
	ports/esp32/components/esp32_p4_function_ev_board/include/bsp/esp-bsp.h
	ports/esp32/components/esp32_p4_function_ev_board/include/bsp/esp32_p4_function_ev_board.h
	ports/esp32/components/esp32_p4_function_ev_board/include/bsp/touch.h
	ports/esp32/components/esp32_p4_function_ev_board/priv_include/bsp_err_check.h
	ports/esp32/components/esp_lcd_ek79007/.component_hash
	ports/esp32/components/esp_lcd_ek79007/CHANGELOG.md
	ports/esp32/components/esp_lcd_ek79007/CMakeLists.txt
	ports/esp32/components/esp_lcd_ek79007/README.md
	ports/esp32/components/esp_lcd_ek79007/esp_lcd_ek79007.c
	ports/esp32/components/esp_lcd_ek79007/idf_component.yml
	ports/esp32/components/esp_lcd_ek79007/include/esp_lcd_ek79007.h
	ports/esp32/components/esp_lcd_ek79007/license.txt
	ports/esp32/components/esp_lcd_ek79007/test_apps/CMakeLists.txt
	ports/esp32/components/esp_lcd_ek79007/test_apps/main/CMakeLists.txt
	ports/esp32/components/esp_lcd_ek79007/test_apps/main/idf_component.yml
	ports/esp32/components/esp_lcd_ek79007/test_apps/main/test_esp_lcd_ek79007.c
	ports/esp32/components/esp_lcd_ek79007/test_apps/sdkconfig.defaults
	ports/esp32/err.txt
	ports/esp32/error.txt
	ports/esp32/error_ascii.txt
	ports/esp32/idf_build_full.log
	ports/esp32/main_esp32p4/CMakeLists.txt
	ports/esp32/main_esp32p4/idf_component.yml
	ports/esp32/main_esp32p4/linker.lf
	ports/esp32/make_out.txt
	ports/esp32/map_subset.txt
	ports/esp32/mod_elecrow.c
	ports/esp32/test_lvgl.py
	ports/esp32/test_lvgl_utf8.py
	py/qstr_preprocessor.py
	status_utf8.txt

no changes added to commit (use "git add" and/or "git commit -a")
